frame_number,id,group_name,group_num,x,y,width,height,isDeputy,confidence,isGT,debug_data
1613,8,none,8,0.12986,0.04815,0.13056,0.27870,-1,-1,1,-1
1619,10,none,10,0.79444,0.03519,0.13403,0.29074,-1,-1,1,-1
1619,6,none,6,0.45486,0.00370,0.13889,0.30185,-1,-1,1,-1
1619,8,none,8,0.11042,0.04537,0.12569,0.28148,-1,-1,1,-1
1625,10,none,10,0.78125,0.03333,0.13681,0.30000,-1,-1,1,-1
1625,6,none,6,0.43681,0.00370,0.13819,0.30556,-1,-1,1,-1
1625,8,none,8,0.10000,0.05000,0.12222,0.27870,-1,-1,1,-1
1631,8,none,8,0.09722,0.04537,0.12708,0.27037,-1,-1,1,-1
1631,6,none,6,0.43472,0.00556,0.14514,0.27593,-1,-1,1,-1
1631,10,none,10,0.77917,0.03889,0.13403,0.29352,-1,-1,1,-1
1637,8,none,8,0.09236,0.04537,0.12847,0.27870,-1,-1,1,-1
1637,6,none,6,0.43819,0.00741,0.14722,0.26667,-1,-1,1,-1
1637,10,none,10,0.77708,0.03519,0.13681,0.31111,-1,-1,1,-1
1643,8,none,8,0.09653,0.04815,0.12569,0.28704,-1,-1,1,-1
1643,6,none,6,0.44306,0.00370,0.13403,0.31481,-1,-1,1,-1
1643,10,none,10,0.78403,0.03056,0.13194,0.31481,-1,-1,1,-1
1649,8,none,8,0.09236,0.05185,0.13194,0.26759,-1,-1,1,-1
1649,6,none,6,0.44097,0.00556,0.13819,0.27500,-1,-1,1,-1
1649,10,none,10,0.77569,0.03704,0.14653,0.28519,-1,-1,1,-1
1655,8,none,8,0.09722,0.05000,0.12500,0.27870,-1,-1,1,-1
1655,6,none,6,0.44167,0.00741,0.13403,0.28241,-1,-1,1,-1
1655,10,none,10,0.78264,0.03056,0.12986,0.30000,-1,-1,1,-1
1661,8,none,8,0.09375,0.04444,0.12986,0.27222,-1,-1,1,-1
1661,6,none,6,0.44097,0.00370,0.13819,0.27222,-1,-1,1,-1
1661,10,none,10,0.77778,0.03704,0.14167,0.28519,-1,-1,1,-1
1667,10,none,10,0.77917,0.04167,0.13194,0.28519,-1,-1,1,-1
1667,6,none,6,0.43681,0.00556,0.14028,0.28148,-1,-1,1,-1
1667,8,none,8,0.09514,0.04815,0.13056,0.27222,-1,-1,1,-1
1673,8,none,8,0.09375,0.04537,0.13681,0.28519,-1,-1,1,-1
1673,6,none,6,0.43472,0.00000,0.14653,0.30556,-1,-1,1,-1
1673,10,none,10,0.77431,0.03704,0.14722,0.29352,-1,-1,1,-1
1679,3,none,3,0.48611,0.03333,0.37153,0.69815,-1,-1,1,-1
1685,3,none,3,0.48125,0.01204,0.37292,0.70093,-1,-1,1,-1
1691,3,none,3,0.47986,0.01574,0.38194,0.69259,-1,-1,1,-1
1697,3,none,3,0.48819,0.02407,0.37014,0.71667,-1,-1,1,-1
1703,3,none,3,0.48472,0.01852,0.38472,0.73056,-1,-1,1,-1
1709,3,none,3,0.48333,0.01852,0.38819,0.71944,-1,-1,1,-1
1715,3,none,3,0.49514,0.02407,0.36319,0.72593,-1,-1,1,-1
1721,3,none,3,0.48611,0.02037,0.38194,0.71574,-1,-1,1,-1
1727,3,none,3,0.48472,0.03056,0.37500,0.71111,-1,-1,1,-1
1733,3,none,3,0.49167,0.02037,0.36458,0.70741,-1,-1,1,-1
1739,3,none,3,0.49167,0.01852,0.36806,0.75370,-1,-1,1,-1
1745,3,none,3,0.49097,0.02222,0.37292,0.71296,-1,-1,1,-1
1751,3,none,3,0.48958,0.03704,0.37292,0.71111,-1,-1,1,-1
1757,3,none,3,0.49097,0.02037,0.39028,0.70833,-1,-1,1,-1
1763,3,none,3,0.49444,0.02407,0.37153,0.70741,-1,-1,1,-1
1769,3,none,3,0.49514,0.02407,0.36181,0.71944,-1,-1,1,-1
1775,3,none,3,0.49167,0.03889,0.37014,0.70741,-1,-1,1,-1
1781,3,none,3,0.49167,0.02685,0.37292,0.73796,-1,-1,1,-1
1787,3,none,3,0.50000,0.03333,0.35694,0.67778,-1,-1,1,-1
1793,3,none,3,0.50000,0.03333,0.35625,0.72778,-1,-1,1,-1
1799,3,none,3,0.49931,0.02685,0.36111,0.69259,-1,-1,1,-1
1805,3,none,3,0.50417,0.02222,0.37153,0.68611,-1,-1,1,-1
1811,3,none,3,0.50000,0.02222,0.37153,0.71111,-1,-1,1,-1
1817,3,none,3,0.50417,0.01204,0.36111,0.69815,-1,-1,1,-1
1823,3,none,3,0.48958,0.02963,0.38958,0.68981,-1,-1,1,-1
1829,3,none,3,0.49931,0.01852,0.37361,0.71111,-1,-1,1,-1
1835,3,none,3,0.50486,0.02963,0.36111,0.69352,-1,-1,1,-1
1841,3,none,3,0.49167,0.01481,0.38125,0.71574,-1,-1,1,-1
1847,3,none,3,0.50000,0.03704,0.37778,0.70463,-1,-1,1,-1
1853,3,none,3,0.50139,0.03333,0.37500,0.70463,-1,-1,1,-1
1859,3,none,3,0.50486,0.03056,0.37639,0.69630,-1,-1,1,-1
